place_id,place,address_id,address
93,Жук,800,"Грибоедова, д. 42"
846,Зона действия,796,"Лиговский пр., 74"
847,Библиотека им. Лавренева,801,Библиотека Лавренева
137,Музей печати,802,"наб. р. Мойки, д. 32"
53,street,803,метро Владимирская
542,Бар мистера Кокошки,804,"Разъезжая ул., д. 26-28"
848,Петровский арсенал,805,"Сестрорецк, ул. Воскова, д. 2"
849,"Театр ""Суббота""",806,"Звенигородская ул., д. 30"
850,Люмьер-Холл,807,"Обводный, д. 74"
851,Центральная библиотека Петергофа,808,"Новый Петергоф, Эрлеровский бульвар, д. 18"
852,Dead poets bar,85,"Жуковского, д. 12"
11,Книги и кофе,809,"Гагаринская, д. 20"
853,Треска,103,"Фонтанка, д. 20"
854,Филиал № 1 Городской Детской Библиотеки имени Пушкина,810,"Маяковского, д. 27"
855,Азимут,811,"Лермонтовский пр., д. 43/1"
856,Санкт-Петербургский художественный музей,812,"наб. р. Смоленки, д. 2"
857,black books bar,813,"Рубинштейна, д. 29/28"
858,Арт-Проспект,814,"Куйбышева, д. 1/5"
31,Европейский университет,815,"Гагаринская ул., д. 6/1"
859,Колизей,293,"Невский пр., д. 100"
860,Киноцентр «Родина»,315,"Караванная ул., д. 12"
861,ЕОЦ,42,"Рубинштейна, д. 3"
89,"ЦГДБ им. Пушкина, филиал № 3",816,"3-я Советская ул., д. 8А"
862,"Кинжный магазин ""Мир Печати""",817,"Садовая ул., 25"
842,Центр современного искусства им. С.Курёхина,699,"Средний пр. В. О., д. 93"
41,Еврейский общинный центр,701,"Рубинштейна, д. 13"
127,Танцы,92,"Гороховая ул., д. 49"
850,Люмьер-Холл,180,"Обводный, д. 74А"
